#0  0xb773d424 in __kernel_vsyscall ()
No symbol table info available.
#1  0xb68441ef in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0xb6847835 in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0xb6a8396e in g_assertion_message () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#4  0xb6a83f6f in g_assertion_message_expr () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#5  0xb6c2c8ac in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#6  0xb6a5f7f0 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#7  0xb6a61d8a in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#8  0xb6a62195 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#9  0xb6a62271 in g_main_context_iteration () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#10 0xb6c041a4 in g_application_run () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#11 0x08068068 in ?? ()
No symbol table info available.
#12 0xb682f4d3 in __libc_start_main () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#13 0x080680b5 in ?? ()
No symbol table info available.
